type;question;answerA;answerB;answerC;answerD;correct
multiple;Wzorzec wyrażeń regularnych "^...$" odnosi się do;linii złożonych dokładnie z trzech dowolnych znaków;linii zawierających przynajmniej trzy dowolne znaki;linii złożonej dokładnie z trzech znaków kropki (.);linii zawierających ciąg znaków "^...$";linii złożonych dokładnie z trzech dowolnych znaków
multiple;Jaki będzie efekt działania następującego ciągu poleceń\ncd\nA=`pwd`\ncd /etc\ncp /tmp/a.txt $A;Polecenie cp zgłosi błąd związany z niepoprawną liczbą parametrów;Do katalogu domowego skopiowany zostanie plik /tmp/a.txt;Do katalogu bieżącego skopiowany zsotanie plik /tmp/a.txt i nazwany pwd;Do katalogu /etc skopiowany zostanie plik /tmp/a.txt z zachowaniem nazwy (a.txt);Do katalogu domowego skopiowany zostanie plik /tmp/a.txt
open;Z pliku a.txt wykasuj wszystkie linie kończące się literą A.;;;;;grep -v 'A$' a.txt > a.tmp && mv a.tmp a.txt
multiple;Co wypisze polecenie echo w następującym ciągu poleceń: A=5\nlet S=$A+10\n echo $S;S=$SA+10;15;$A+10;błąd składni;15
multiple;Co wypisze polecenie cat w następującym ciągu poleceń\ntouch a.txt\necho aaa > a.txt\nln a.txt b.txt\necho 111 > b.txt\nrm b.txt\ncat a.txt;111;aaa;żadne z powyższych; aaa 111;111
multiple;Pierwsza linia w skrypcie postaci\n#!/bin/perl\noznacza;skrypt ma być wykonany przez interpreter /bin/perl;ma zostać wywołany program /bin/perl;ma zostać wywołany w tle program /bin/perl;linia jest komentarzem i nie wpływa na wykonanie skryptu;skrypt ma być wykonany przez interpreter /bin/perl
multiple;Zakładając następującą zawartość pliku a.txt\n2 dwa\n 1 jeden\n 12 dwanaście\n wynikiem polecenia\nsort a.txt\nbędzie (przyjmij / jako znak nowego wiersza);1 jeden/2 dwa/12 dwanaście;12 dwanaście/2 dwa/1 jeden;1 jeden/12 dwanaście/2 dwa;;1 jeden/12 dwanaście/2 dwa
multiple;GPL wymaga aby kod źródłowy zmodyfikowanej wersji programu został udostępniony publicznie;Prawda;Fałsz;;;Fałsz
multiple;Zakładając, że plik a.txt składa się z kolumn pooddzielanych od siebie znakiem (tabulacji), jedną kolumnę z pliku a.txt wytniesz poleceniem;cut;paste;col;tr;cut
multiple;Co wypisze polecenie cat w następującym ciągu poleceń\necho aaa > a.txt\necho bbb >> a.txt\ncat a.txt;aaa/bbb (w osobnych wierszach);aaa;wypisze komunikat o błędzie;bbb;aaa/bbb (w osobnych wierszach)
multiple;Czy zmiana wartości zmiennej środowiskowej w procesie potomnym wpływa na jej wartość w procesie macierzystym?;tak;tylko wtedy gdy jest wyeksportowana w procesie potomnym;nie;tylko wtedy gdy jest wyeksportowana w procesie macierzystym;nie
multiple;Zakładając następującą zawartość pliku a.txt\naabbcc\nabcabc\nzzz\nktóre wiersze wyświetli następujące polecenie\ngrep '[abc]' a.txt\n?;1 i 2;1;2;3;1 i 2
multiple;Wyrażenia regulane przetwarzane są przez:;powłokę przed wykonaniem polecenia;polecenie w parametrze którego są podane;jądro systemu podczas wykonywania polecenia;;polecenie w parametrze którego są podane
multiple;Do zmiany nazwy pliku wykorzystasz polecenia:;mv;rename;ren;chname;mv
multiple;Liczbę parametrów przekazanych do skryptu odczytać można korzystając ze zmiannej;$#;$@;$*;\$?;$#
multiple;W poleceniu\ncp ../a.txt /home/student/B/;oba parametry są ścieżkami bezwzględnymi;oba parametry są ścieżkami względnymi;pierwszy parametr jest ścieżką bezwzględną, a drugi ścieżką względną;pierwszy parametr jest ścieżką względną, a drugi ścieżką bezwzględną;pierwszy parametr jest ścieżką względną, a drugi ścieżką bezwzględną
multiple;Co wstawisz w miejsce ... w następującym poleceniu\n\nrm a.txt ... echo wystąpił błąd w kasowaniu\n\naby komunikat wystąpił błąd w kasowaniu został wyświetlony po niepomyślnym wykonaniu polecenia rm?;test;\$?;||;&&;||
multiple;Podstawowe dane o użytkowniku w systemie Linux przechowywane są w pliku;/var/users;/etc/passwd;/etc/shadow;/home;/etc/passwd
open;Plikowi a.txt nadaj następujące prawa\nwłaściciel: czytanie, pisanie\ngrupa: czytanie\npozostali: brak praw.;;;;;chmod 640 a.txt
multiple;Polecenie\ntail -f a.txt\nspowoduje;wypisanie 5 ostatnich wierszy z pliku a.txt;śledzenie przyrostów w pliku a.txt i wypisywanie na bieżąco nowych danych pojawiających się w pliku;stworzenie pustego pliku a.txt;dodanie 5 pustych linii na koniec pliku a.txt;śledzenie przyrostów w pliku a.txt i wypisywanie na bieżąco nowych danych pojawiających się w pliku
multiple;Efektem polecenia\n\nhead -n -2 a.txt\n\nbędzie;dodanie do pliku a.txt nagłówka złożonego z dwóch pustych linii;wypisanie z pliku a.txt wszystkich wierszy oprócz dwóch ostatnich;wypisanie z pliku a.txt drugiej linii;wypisanie z pliku a.txt dwóch pierwszy linii;wypisanie z pliku a.txt wszystkich wierszy oprócz dwóch ostatnich
open;Z wykorzystaniem dowolnej pętli zapisz fragment kodu, który 100 razy wykona polecenie\n\necho -n "+"\n\n;;;;;for i in {1..100}; do\n echo -n "+"\ndone\necho
multiple;Jakie polecenie wykorzystasz do policzenia wierszy w pliku ?;wc;sed;grep;tr;wc
multiple;Za rozwinięcie metaznaków związanych z substytucją nazw plików, np w przypadku polecenia\n\ncp /tmp/*\n\nodpowiada:;jądro systemu.;powłoka;standardowa biblioteka;polecenia;powłoka
multiple;Zmienna środowiskowa\n\nBASH_ENV\n\nwykorzystywana jest przez powłokę:;logowania;nieinteraktywną;wbudowaną;interaktywną;interaktywną
multiple;Polecenie "PATH=$PATH:/home/student/bin/myls" pozwoli;uruchamiać program myls z katalogu /home/student/bin bez podawania do niego ścieżki (tylko samą nazwę);uruchamiać programy z katalogu /home/student/bin bez podawania do nich ścieżek (tylko same nazwy);uruchamiać programy (w tym program myls) z katalogu /home/student/bin bez podawania do nich ścieżek (tylko same nazwy);uruchamiać programy z katalogu /home/student/bin/myls bez podawania do nich ścieżek (tylko same nazwy);uruchamiać programy z katalogu /home/student/bin/myls bez podawania do nich ścieżek (tylko same nazwy)
multiple;Zakładając następującą postać pliku a.txt:\n1\n+\n2\n+\n3\n jaki będzie efekt następującego polecenia: wc -l a.txt ?;wypisze błąd składni;5;3;6;5
multiple;Jeśli do skryptu przekazano 11 parametrów to w odczytaniu 11 parametru pomocne ci będzie;zmienna $11;polecenie param;brak;polecenie shift;zmienna $11
multiple;Powłoka nieinteraktywna domyślnie jako pierwszy uruchamia plik;.profile w katalogu domowym;/etc/profile;.bashrc w katalogu domowym;domyślnie nie uruchamia żadnych plików;domyślnie nie uruchamia żadnych plików
open;Zakładając następującą postać pliku a.txt:\nAdam : Kowalski : Białystok\nMarcin : Misiewicz : Warszawa\nAnna : Rajski : Białystok\nJaki będzie efekt następującego polecenia\ngrep '^A' a.txt | cut -d: -f2 | sort;;;;;Kowalski\nRajski
multiple;Co wypisze polecenie echo w następującym ciągu poleceń\nA=ls\nexport $A\nbash\necho $A\nexit;wypisze ciąg znaków "ls";wypisze zawartość bieżącego katalogu;nie wypisze nic;wypisze błąd;nie wypisze nic
multiple;Aby program mógł należeć do wolnego oprogramowania musi mieć udostępniony kod źródłowy;Prawda;Fałsz;;;Prawda
multiple;Zakładając, że zawartość katalogu bieżącego jest następująca\n\n[imrozek@localhost A]$ ls -l\nrazem 0\n-rw-r--r--. 1 imrozek imrozek 0 11-19 20:43 a\n -rw-r--r--. 1 imrozek imrozek 0 11-19 20:43 ab\n -rw-r--r--. 1 imrozek imrozek 0 11-19 20:43 b\n -rw-r--r--. 1 imrozek imrozek 0 11-19 20:43 c\n Co wypisze następujące polecenie: echo [!ab]?;a b ab;c;a b;ab;c
multiple;Co wypisze polecenie echo w następującym ciągu poleceń\ncd /home/student\nA=`pwd`\necho $A;Nic nie wypisze;pwd;/home/student;$A;/home/student
multiple;Ścieżka /home/student/a.txt to:;ścieżka względna;ścieżka bezwzględna;ścieżka pośrednia;ścieżka względna-nadmiarowa;ścieżka bezwzględna
open;Zakładając następujące działanie polecenia who\n[imrozek@localhost FILTRY]$ who\nimrozek pts/0 2016-11-04 21:55 (94.254.131.81)\nuser1 pts/1 2016-11-04 22:27 (94.254.131.81)\nstudent pts/2 2016-11-04 22:27 (94.254.131.81)\njaki będzie efekt działania następującego polecenia\n\nwho | cut -d ' ' -f 1 | tr 'a-z' 'A-Z';;;;;IMROZEK\nUSER1\nSTUDENT
open;Jakie polecenie wykorzystasz, aby dowiedzieć się, gdzie jest umiejscowiony kod wykonywalny polecenia ls?;;;;;$ which ls
multiple;Polecenie\n\ntee a.txt\n\nspowoduje;odczytanie zawartości pliku a.txt i skierowanie jej zarówno na stdin i stdout;stworzenie pustego pliku a.txt i skierowanie strumienia z stdin na stdout;wczytywanie danych z klawiatury i zapisywanie ich zarówno do pliku a.txt jak i do stdout;;wczytywanie danych z klawiatury i zapisywanie ich zarówno do pliku a.txt jak i do stdout
multiple;Polecenie\n\ntail -n +2 a.txt\n\nspowoduje;wyświetlenie z pliku a.txt pierwszego wiersza;wyświetlenie z pliku a.txt wszystkich wierszy oprócz pierwszego;wyświetlenie z pliku a.txt wszystkich wierszy oprócz drugiego;;wyświetlenie z pliku a.txt wszystkich wierszy oprócz pierwszego
multiple;Po skasowaniu użytkownika, pliki, których był właścicielem skasowany użytkownik;pozostają bez zmian a ich prawa są zmieniane do postaci 000;są kasowane automatycznie przez system;przechodzą na własność użytkownika root;pozostają w systemie bez zmian;pozostają w systemie bez zmian
multiple;Ile dowiązań posiada nowo stworzony katalog;posiada trzy dowiązania;posiada jedno dowiązanie;posiada dwa dowiązania;nie posiada żadnych dowiązań;posiada dwa dowiązania
multiple;Polecenia wbudowane w systemie Linux (np. pwd):;są uruchamiane przez jądro systemu i wykonują się jako składnik jądra;są uruchamiane przez powłokę ale wykonują się w osobnym procesie w stosunku do powłoki;są uruchomione przez jądro systemu i wykonują się wewnątrz procesu powłoki;są zaimplementowane wewnątrz powłoki i tym samym wykonują się w tym samym procesie co powłoka;"są zaimplementowane wewnątrz powłoki i tym samym wykonują się w tym samym procesie co powłoka"
open;Podaj wzorzec wyrażenia regularnego, umożliwiający odwołanie się do linii rozpoczynających się ciągiem znaków abc.;;;;;grep ^abc lista.txt
multiple;Użytkownik imrozek nie będzie mógł skasować pliku a.txt znajdującego się w następującym katalogu\nls -al\nrazem 4\ndr-xrwxrwx. 2 imrozek imrozek 18 11-19 19:54.\ndrwxr-xr-x. 11 imrozek imrozek 4096 11-19 19:17..\n-rw-rw-r--. 1 imrozek imrozek 0 11-19 19:54 a.txt\n\n;Prawda;Fałsz;;;Fałsz
multiple;Następujące polecenie\n\nPATH=/bin/ls\n\nsprawi że:;żadna z pozostałych odpowiedzi nie jest poprawna;bez podania ścieżki będzie można wykonać tylko program ls znajdujący się w katalogu /bin;zostanie wypisany błąd, gdyż ścieżka nie może wskazywać na plik;będzie można wykonywać bez podania ścieżki wyłącznie programy z katalogu /bin/ls;będzie można wykonywać bez podania ścieżki wyłącznie programy z katalogu /bin/ls
multiple;Edytor strumieniowy sed przetworzony (zmieniony) tekst kieruje domyślnie;do pliku z którego przetwarzany plik pochodzi modyfikując (edytując) jego zawartość;wyłącznie na standardowe wyjście;na standardowe wyjście i równocześnie modyfikuje (edytuje) plik źródłowy, z którego ten tekst pochodzi;;wyłącznie na standardowe wyjście
multiple;Po stworzeniu nowego katalogu poleceniem\n\nmkdir A\n\nnastępujące wpisy będą posiadały ten sam numer i-node'u (dowiązania);A oraz A/..;/A/ oraz /A/..;A/.. oraz /A;A oraz /A/;A oraz A/..
open;Jak zapisać informacje o błędach generowane przez polecenie\n\nls -l2\n\ndo pliku a.err?;;;;;ls -l 2> a.err
open;Z katalogu bieżącego do katalogu /tmp skopiuj wszystkie pliki, których nazwa składa się dokładnie z trzech znaków.;;;;;cp ??? /tmp/
multiple;Do stworzenia pliku tymczasowego o unikalnej nazwie wykorzystasz zmienną;$?;$$;$#;$@;$$
open;Jakie prawa powinien posiadać użytkownik aby mógł skasować plik a.txt znajdujący się w katalogu bieżącym.;;;;;w oraz x - prawo pisania i prawo wykonywania
multiple;Które z podanych poleceń w swoim działaniu wykorzystało wzorzec zawierający przynajmniej jeden metaznak wyrażenia regularnego;echo ^[o-z].;grep a *.txt;grep 'a$' a.txt;echo '^abc$' | tr a $;grep 'a$' a.txt
multiple;Do zarządzania okresem ważności hasła użytkownika administrator wykorzysta polecenie;chpwd;chuser;chage;chpasswd;chage
open;Wymień dwie dowolne licencje wolnego oprogramowania(każde w nowej linii);;;;;GPL\nMIT
multiple;Wynikiem następującego polecenia\n\ncat a.txt | tee b.txt | cat\n\nbędzie;skopiowania zawartości pliku a.txt do b.txt oraz wyświetlenie tej zawartości na stdout;wyświetlenie a.txt i b.txt na stdout;zamiana strumienia danych z pliku a.txt przez strumień danych z pliku b.txt i wypisanie tego ostatniego na stdout;;skopiowania zawartości pliku a.txt do b.txt oraz wyświetlenie tej zawartości na stdout
multiple;Zakładając następującą zawartość pliku a.txt\n\n1\n3\n2\n\npolecenie\n\ntac a.txt\n\nwypisze\n(załóż, że w odpowiedziach znak "/" oznacza nowy wiersz);2/3/1;1/3/2;1/2/3;3/2/1;2/3/1
multiple;Co wypisze polecenie echo w następującym ciągu poleceń:\n\nA=1+2\necho $A\n\n;1+2;$A=1+2;A=3;3;1+2
open;Wymień dowolne dwa pliki startowe powłoki bash:;;;;;/etc/profile\n~/.bashrc
multiple;Polecenie bc możesz użyć w skrypcie do;wyznaczenia liczby linii w pliku;z polecenia bc nie można korzystać w skrypcie;przechwycenia strumienia danych;wykonania zaawansowanych obliczeń matematycznych;wykonania zaawansowanych obliczeń matematycznych
multiple;Co wypisze polecenie echo w następującym ciągu poleceń\n\nif rm a.txt\n  cp a.txt /tmp\n  A=$?\nthen\n echo OK\nelse\n echo BLAD\nfi\n\n(przyjmij że znak / oznacza nowy wiersz);polecenie echo nie wykona się, gdyż będzie zgłoszony błąd składni;OK;BLAD;;BLAD
multiple;GNU jest to;nazwa ruchu programistów zrzeszonych wokół wolnego oprogramowania;jądro w systemie Linux;moduł zarządzania systemem Linux;unixopodobny system operacyjny złożony wyłącznie z wolnego oprogramowania;unixopodobny system operacyjny złożony wyłącznie z wolnego oprogramowania
multiple;Co wypisze następująca linia poleceń w skrypcie\n\necho a # echo b # echo c\n\n;a c;a b c;a;a # echo b # echo c;a
multiple;Polecenie\n\nprintenv\n\nwypisze;wszystkie wyeksportowane zmienne środowiskowe;aktualną powłokę i biblioteki z nią związane;wszystkie zmienne środowiskowe (wyeksportowane i niewyeksportowane);;wszystkie zmienne środowiskowe (wyeksportowane i niewyeksportowane)
multiple;Co wypisze następujące polecenie\n\nfor i in a.txt\ndo\n  echo $i\ndone\n\n(przyjmij, że znak "/" oznacza nowy wiersz);a / txt;błąd składni;a.txt;wszystkie wiersze z pliku a.txt;a.txt
multiple;Efektem działania następującego ciągu poleceń będzie wypisanie\n\ncd /home/student/A\nPATH=\ncd /etc\nls\n\n;komunikatu o błędzie;zawartości katalogu domowego;zawartości katalogu /home/student/A;zawartości katalogu /etc;komunikatu o błędzie
open;Podaj polecenie, które wypisze bieżącą ścieżkę.;;;;;pwd
multiple;Polecenie\n\nwc\n\nmożesz wykorzystać do;policzenia wyrazów w pliku;wyznaczenia wyniku działania podanego polecenia matematycznego;wyświetlenia listy zalogowanych użytkowników;zamiany w pliku określonych znaków lub grup znaków na inne (np. zamiana małych liter na duże a-z->A-Z);policzenia wyrazów w pliku
multiple;Aby w dowolnym programie (skrypcie) komunikaty o błędach były wypisywane poprzez strumień stderr należy;wykorzystywać specjalne polecenia lub realizować odpowiednie przekierowanie strumienia;tylko jądro systemu może wypisywać dane poprzez stderr;każda informacja o błędzie automatycznie wypisywane jest przez stderr;zdefiniować zmienną środowiskową ERROR_STREAM=stderr;wykorzystywać specjalne polecenia lub realizować odpowiednie przekierowanie strumienia
multiple;Użytkownik imrozek będzie mógł skasować następujący plik a.txt znajdujący się w katalogu /tmp\n\n[imrozek@localhost A]$ ls -al /tmр\nrazem 4\ndrwxrwxrwt. 7 root root 180 11-19 19:02 .\ndr-xr-xr-x. 17 root root 4096 2015-09-19 ..\n-rw-rw-rw-. 1 student imrozek 0 11-18 12:58 a.txt\n[imrozek@localhost A]$\n\n;Prawda;Fałsz;;;Prawda
multiple;Standardowe wyjście (stdout) do wypisania danych wykorzystuje;deskryptor nr 1;deskryptor nr 2;deskryptor nr 0;inny specjalny strumień zaimplementowany w jądrze systemu umożliwiający wypisanie danych na ekranie;deskryptor nr 1
multiple;Do wyszukania plików o zadanym rozmiarze wykorzystasz polecenie:;locate;find;search;whereis;find
multiple;Zakładając, że a.txt i cat są plikami w katalogu bieżącym oraz oznaczanie <ENTER> symbolizuje wstawienie rzeczywistego "ENTERA", jaki będzie efekt wpisania w powłoce (jako polecenie) następujących dwóch wierszy tekstu\n\nls -l \<ENTER>\ncat a.txt\n\n;powłoka wypisze błąd;zostanie wypisana zawartość katalogu bieżącego oraz błąd;zostaną wyświetlone informacje o pliku cat i o pliku a.txt;zostanie wyświetlona zawartość katalogu bieżącego oraz zawartość pliku a.txt;zostaną wyświetlone informacje o pliku cat i o pliku a.txt
open;Zakładając następujące działanie polecenia who\n\n[imrozek@localhost FILTRY]$ who\nimrozek pts/0 2016-11-04 21:55 (94.254.131.81)\nuser1 pts/1 2016-11-04 22:27 (94.254.131.81)\nstudent pts/2 2016-11-04 22:27 (94.254.131.81)\n\njaki będzie efekt działania następującego polecenia\n\nwho | cut -d" " -f1 | sort\n\n;;;;;imrozek\nuser1\nstudent
multiple;Co wypisze następujący ciąg poleceń\n\ntest 5 -eq 5 && echo OK\n\n;OK;wypisze błąd składni;nie wypisze nic;;OK
multiple;Zmienna środowiskowa PATH jest zmienną, która:;definiuje wyłącznie katalogi w których przechowywane są polecenia systemowe (np. ls, cp);nie pełni żadnej znaczącej funkcji;przechowuje ścieżkę dostępu do katalogu domowego;definiuje katalogi, które są przeszukiwane przez powłokę w celu odnalezienia polecenia podanego przez użytkownika;"definiuje katalogi, które są przeszukiwane przez powłokę w celu odnalezienia polecenia podanego przez użytkownika"